Grading at Sun Mar 15 13:46:09 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 31, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2954.00 | 0.0026700 |   613  | -6534.00 | 0.0044200 |   382  | Correct
 240 |     0.00 | 2954.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   224  | Correct
 240 |     0.00 | 2954.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   377  | Correct
 240 |     0.00 | 2954.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   207  | Correct
 240 |     0.00 | 2954.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   403  | Correct
 240 |     0.00 | 2954.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   211  | Correct
 240 |     0.00 | 2954.00 | 0.0056700 |   597  | -6534.00 | 0.0008700 |   407  | Correct
 240 |     0.00 | 2954.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   232  | Correct
 240 |     0.00 | 2954.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   402  | Correct
 240 |     0.00 | 2954.00 | 0.0056700 |   596  | -3567.00 | 0.0007900 |   221  | Correct
 240 |     0.00 | 2954.00 | 0.0056700 |   596  | -3567.00 | 0.0007900 |   384  | Correct
 240 |     0.00 | 2954.00 | 0.0056700 |   596  | -3567.00 | 0.0040000 |   210  | Correct
 240 |     0.00 | 2954.00 | 0.0056700 |   596  | -3567.00 | 0.0040000 |   409  | Correct
 240 |     0.00 | 2954.00 | 0.0056700 |   596  | -6534.00 | 0.0007800 |   211  | Correct
 240 |     0.00 | 2954.00 | 0.0056700 |   596  | -6534.00 | 0.0007800 |   380  | Correct
 240 |     0.00 | 2954.00 | 0.0056700 |   596  | -6534.00 | 0.0043100 |   219  | Correct
 240 |     0.00 | 2954.00 | 0.0056700 |   596  | -6534.00 | 0.0043100 |   379  | Correct
 240 | 13214.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   224  | Correct
 240 | 13214.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   375  | Correct
 240 | 13214.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   229  | Correct
 240 | 13214.47 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   399  | Correct
 240 | 13214.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   207  | Correct
 240 | 13214.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   381  | Correct
 240 | 13214.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   229  | Correct
 240 | 13214.47 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049600 |   382  | Correct
 240 | 13214.47 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0001000 |   226  | Correct
 240 | 13214.47 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0001000 |   393  | Correct
 240 | 13214.47 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0044500 |   225  | Correct
 240 | 13214.47 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0044500 |   401  | Correct
 240 | 13214.47 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0001300 |   216  | Correct
 240 | 13214.47 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0001300 |   386  | Correct
 240 | 13214.47 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0048700 |   204  | Correct
 240 | 13214.47 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0048700 |   393  | Correct
 240 | 13214.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   215  | Correct
 240 | 13214.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   405  | Correct
 240 | 13214.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   214  | Correct
 240 | 13214.47 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   397  | Correct
 240 | 13214.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   229  | Correct
 240 | 13214.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   378  | Correct
 240 | 13214.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   230  | Correct
 240 | 13214.47 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   393  | Correct
 240 | 13214.47 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003300 |   232  | Correct
 240 | 13214.47 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0003300 |   382  | Correct
 240 | 13214.47 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0043500 |   210  | Correct
 240 | 13214.47 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0043500 |   390  | Correct
 240 | 13214.47 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0002900 |   209  | Correct
 240 | 13214.47 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0002900 |   393  | Correct
 240 | 13214.47 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0049400 |   233  | Correct
 240 | 13214.47 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0049400 |   400  | Correct
 240 | 13214.47 | 3248.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   210  | Correct
 240 | 13214.47 | 3248.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   374  | Correct
 240 | 13214.47 | 3248.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   206  | Correct
 240 | 13214.47 | 3248.00 | 0.0026700 |   597  | -3567.00 | 0.0046800 |   401  | Correct
 240 | 13214.47 | 3248.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   233  | Correct
 240 | 13214.47 | 3248.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   384  | Correct
 240 | 13214.47 | 3248.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   230  | Correct
 240 | 13214.47 | 3248.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   376  | Correct
 240 | 13214.47 | 3248.00 | 0.0026700 |   588  | -3567.00 | 0.0000500 |   220  | Correct
 240 | 13214.47 | 3248.00 | 0.0026700 |   588  | -3567.00 | 0.0000500 |   396  | Correct
 240 | 13214.47 | 3248.00 | 0.0026700 |   588  | -3567.00 | 0.0043600 |   216  | Correct
 240 | 13214.47 | 3248.00 | 0.0026700 |   588  | -3567.00 | 0.0043600 |   378  | Correct
 240 | 13214.47 | 3248.00 | 0.0026700 |   588  | -6534.00 | 0.0001700 |   232  | Correct
 240 | 13214.47 | 3248.00 | 0.0026700 |   588  | -6534.00 | 0.0001700 |   378  | Correct
 240 | 13214.47 | 3248.00 | 0.0026700 |   588  | -6534.00 | 0.0048100 |   230  | Correct
 240 | 13214.47 | 3248.00 | 0.0026700 |   588  | -6534.00 | 0.0048100 |   409  | Correct
 240 | 13214.47 | 3248.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   220  | Correct
 240 | 13214.47 | 3248.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   389  | Correct
 240 | 13214.47 | 3248.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   212  | Correct
 240 | 13214.47 | 3248.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   392  | Correct
 240 | 13214.47 | 3248.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   211  | Correct
 240 | 13214.47 | 3248.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   395  | Correct
 240 | 13214.47 | 3248.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   210  | Correct
 240 | 13214.47 | 3248.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   402  | Correct
 240 | 13214.47 | 3248.00 | 0.0056700 |   594  | -3567.00 | 0.0008300 |   225  | Correct
 240 | 13214.47 | 3248.00 | 0.0056700 |   594  | -3567.00 | 0.0008300 |   397  | Correct
 240 | 13214.47 | 3248.00 | 0.0056700 |   594  | -3567.00 | 0.0048800 |   224  | Correct
 240 | 13214.47 | 3248.00 | 0.0056700 |   594  | -3567.00 | 0.0048800 |   394  | Correct
 240 | 13214.47 | 3248.00 | 0.0056700 |   594  | -6534.00 | 0.0007700 |   214  | Correct
 240 | 13214.47 | 3248.00 | 0.0056700 |   594  | -6534.00 | 0.0007700 |   390  | Correct
 240 | 13214.47 | 3248.00 | 0.0056700 |   594  | -6534.00 | 0.0046000 |   206  | Correct
 240 | 13214.47 | 3248.00 | 0.0056700 |   594  | -6534.00 | 0.0046000 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045700 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0001100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0001100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0044200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0044200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0002100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0002100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0044500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0044500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0004100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0004100 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049600 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0005100 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0005100 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0048400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0048400 |   400  | Correct
 345 |     0.00 | 2913.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   208  | Correct
 345 |     0.00 | 2913.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   374  | Correct
 345 |     0.00 | 2913.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   231  | Correct
 345 |     0.00 | 2913.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   402  | Correct
 345 |     0.00 | 2913.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   218  | Correct
 345 |     0.00 | 2913.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   396  | Correct
 345 |     0.00 | 2913.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   209  | Correct
 345 |     0.00 | 2913.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   385  | Correct
 345 |     0.00 | 2913.00 | 0.0026700 |   596  | -3567.00 | 0.0008300 |   215  | Correct
 345 |     0.00 | 2913.00 | 0.0026700 |   596  | -3567.00 | 0.0008300 |   392  | Correct
 345 |     0.00 | 2913.00 | 0.0026700 |   596  | -3567.00 | 0.0044000 |   207  | Correct
 345 |     0.00 | 2913.00 | 0.0026700 |   596  | -3567.00 | 0.0044000 |   401  | Correct
 345 |     0.00 | 2913.00 | 0.0026700 |   596  | -6534.00 | 0.0005400 |   213  | Correct
 345 |     0.00 | 2913.00 | 0.0026700 |   596  | -6534.00 | 0.0005400 |   384  | Correct
 345 |     0.00 | 2913.00 | 0.0026700 |   596  | -6534.00 | 0.0046400 |   205  | Correct
 345 |     0.00 | 2913.00 | 0.0026700 |   596  | -6534.00 | 0.0046400 |   397  | Correct
 345 |     0.00 | 2913.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   219  | Correct
 345 |     0.00 | 2913.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   372  | Correct
 345 |     0.00 | 2913.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   215  | Correct
 345 |     0.00 | 2913.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   371  | Correct
 345 |     0.00 | 2913.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   207  | Correct
 345 |     0.00 | 2913.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   409  | Correct
 345 |     0.00 | 2913.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   205  | Correct
 345 |     0.00 | 2913.00 | 0.0056700 |   597  | -6534.00 | 0.0041400 |   399  | Correct
 345 |     0.00 | 2913.00 | 0.0056700 |   606  | -3567.00 | 0.0003200 |   232  | Correct
 345 |     0.00 | 2913.00 | 0.0056700 |   606  | -3567.00 | 0.0003200 |   389  | Correct
 345 |     0.00 | 2913.00 | 0.0056700 |   606  | -3567.00 | 0.0040500 |   218  | Correct
 345 |     0.00 | 2913.00 | 0.0056700 |   606  | -3567.00 | 0.0040500 |   390  | Correct
 345 |     0.00 | 2913.00 | 0.0056700 |   606  | -6534.00 | 0.0007800 |   214  | Correct
 345 |     0.00 | 2913.00 | 0.0056700 |   606  | -6534.00 | 0.0007800 |   375  | Correct
 345 |     0.00 | 2913.00 | 0.0056700 |   606  | -6534.00 | 0.0044000 |   233  | Correct
 345 |     0.00 | 2913.00 | 0.0056700 |   606  | -6534.00 | 0.0044000 |   407  | Correct
 345 | 15108.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   217  | Correct
 345 | 15108.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   392  | Correct
 345 | 15108.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   214  | Correct
 345 | 15108.49 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   380  | Correct
 345 | 15108.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   208  | Correct
 345 | 15108.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   380  | Correct
 345 | 15108.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   226  | Correct
 345 | 15108.49 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   395  | Correct
 345 | 15108.49 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007200 |   214  | Correct
 345 | 15108.49 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007200 |   381  | Correct
 345 | 15108.49 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0045600 |   229  | Correct
 345 | 15108.49 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0045600 |   389  | Correct
 345 | 15108.49 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0001500 |   231  | Correct
 345 | 15108.49 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0001500 |   387  | Correct
 345 | 15108.49 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0042800 |   219  | Correct
 345 | 15108.49 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0042800 |   406  | Correct
 345 | 15108.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   229  | Correct
 345 | 15108.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   399  | Correct
 345 | 15108.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   223  | Correct
 345 | 15108.49 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   395  | Correct
 345 | 15108.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   219  | Correct
 345 | 15108.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   399  | Correct
 345 | 15108.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   212  | Correct
 345 | 15108.49 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   401  | Correct
 345 | 15108.49 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0007800 |   222  | Correct
 345 | 15108.49 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0007800 |   405  | Correct
 345 | 15108.49 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0040100 |   226  | Correct
 345 | 15108.49 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0040100 |   401  | Correct
 345 | 15108.49 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005300 |   222  | Correct
 345 | 15108.49 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0005300 |   380  | Correct
 345 | 15108.49 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0046500 |   210  | Correct
 345 | 15108.49 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0046500 |   374  | Correct
 345 | 15108.49 | 3185.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   221  | Correct
 345 | 15108.49 | 3185.00 | 0.0026700 |   597  | -3567.00 | 0.0009700 |   378  | Correct
 345 | 15108.49 | 3185.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   206  | Correct
 345 | 15108.49 | 3185.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   389  | Correct
 345 | 15108.49 | 3185.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   214  | Correct
 345 | 15108.49 | 3185.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   376  | Correct
 345 | 15108.49 | 3185.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   218  | Correct
 345 | 15108.49 | 3185.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   371  | Correct
 345 | 15108.49 | 3185.00 | 0.0026700 |   588  | -3567.00 | 0.0008400 |   220  | Correct
 345 | 15108.49 | 3185.00 | 0.0026700 |   588  | -3567.00 | 0.0008400 |   398  | Correct
 345 | 15108.49 | 3185.00 | 0.0026700 |   588  | -3567.00 | 0.0045500 |   221  | Correct
 345 | 15108.49 | 3185.00 | 0.0026700 |   588  | -3567.00 | 0.0045500 |   370  | Correct
 345 | 15108.49 | 3185.00 | 0.0026700 |   588  | -6534.00 | 0.0009300 |   204  | Correct
 345 | 15108.49 | 3185.00 | 0.0026700 |   588  | -6534.00 | 0.0009300 |   377  | Correct
 345 | 15108.49 | 3185.00 | 0.0026700 |   588  | -6534.00 | 0.0046600 |   220  | Correct
 345 | 15108.49 | 3185.00 | 0.0026700 |   588  | -6534.00 | 0.0046600 |   408  | Correct
 345 | 15108.49 | 3185.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   212  | Correct
 345 | 15108.49 | 3185.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   378  | Correct
 345 | 15108.49 | 3185.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   227  | Correct
 345 | 15108.49 | 3185.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   384  | Correct
 345 | 15108.49 | 3185.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   209  | Correct
 345 | 15108.49 | 3185.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   396  | Correct
 345 | 15108.49 | 3185.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   206  | Correct
 345 | 15108.49 | 3185.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   401  | Correct
 345 | 15108.49 | 3185.00 | 0.0056700 |   591  | -3567.00 | 0.0003000 |   227  | Correct
 345 | 15108.49 | 3185.00 | 0.0056700 |   591  | -3567.00 | 0.0003000 |   378  | Correct
 345 | 15108.49 | 3185.00 | 0.0056700 |   591  | -3567.00 | 0.0041700 |   205  | Correct
 345 | 15108.49 | 3185.00 | 0.0056700 |   591  | -3567.00 | 0.0041700 |   400  | Correct
 345 | 15108.49 | 3185.00 | 0.0056700 |   591  | -6534.00 | 0.0008500 |   224  | Correct
 345 | 15108.49 | 3185.00 | 0.0056700 |   591  | -6534.00 | 0.0008500 |   373  | Correct
